cust_id,gender_prob,gender
3500,0.0,Female
3501,0.18545454545454546,Female
3502,0.0,Female
3503,0.6764705882352942,Male
3504,0.0,Female
3505,1.0,Male
3506,0.6,Male
3507,0.5240506329113924,Male
3508,0.6764705882352942,Male
3509,0.02,Female
3510,0.18181818181818182,Female
3511,0.0,Female
3512,0.0,Female
3513,0.25766871165644173,Female
3514,0.1111111111111111,Female
3515,0.0,Female
3516,0.02,Female
3517,0.4787234042553192,Female
3518,0.40540540540540543,Female
3519,0.4787234042553192,Female
3520,0.39603960396039606,Female
3521,0.39603960396039606,Female
3522,0.6578947368421053,Male
3523,0.1935483870967742,Female
3524,0.39603960396039606,Female
3525,0.0,Female
3526,0.0,Female
3527,0.0,Female
3528,1.0,Male
3529,0.5240506329113924,Male
3530,0.3684210526315789,Female
3531,0.0,Female
3532,0.0,Female
3533,0.5454545454545454,Male
3534,0.0,Female
3535,0.39603960396039606,Female
3536,1.0,Male
3537,0.4444444444444444,Female
3538,1.0,Male
3539,0.5240506329113924,Male
3540,0.0,Female
3541,0.0,Female
3542,0.39603960396039606,Female
3543,0.23853211009174313,Female
3544,0.39603960396039606,Female
3545,0.5714285714285714,Male
3546,0.18545454545454546,Female
3547,0.1935483870967742,Female
3548,0.5240506329113924,Male
3549,0.0,Female
3550,0.0,Female
3551,0.8333333333333334,Male
3552,0.39603960396039606,Female
3553,0.07142857142857142,Female
3554,0.4787234042553192,Female
3555,0.18545454545454546,Female
3556,1.0,Male
3557,0.4787234042553192,Female
3558,0.0,Female
3559,0.4444444444444444,Female
3560,0.0,Female
3561,0.4444444444444444,Female
3562,0.0,Female
3563,0.42105263157894735,Female
3564,0.0,Female
3565,0.39603960396039606,Female
3566,0.18545454545454546,Female
3567,0.8333333333333334,Male
3568,0.8888888888888888,Male
3569,0.39603960396039606,Female
3570,0.0,Female
3571,0.0,Female
3572,0.5240506329113924,Male
3573,0.4787234042553192,Female
3574,0.39603960396039606,Female
3575,0.6415094339622641,Male
3576,0.5240506329113924,Male
3577,0.0,Female
3578,1.0,Male
3579,0.18545454545454546,Female
3580,0.32,Female
